city;city_ibge_code;confirmed;confirmed_per_100k_inhabitants;date;death_rate;deaths;estimated_population_2019;is_last;place_type;state
Prata;2512200;0;;2020-03-24;;0;4209,0;True;city;PB
Princesa Isabel;2512309;0;;2020-03-24;;0;23345,0;True;city;PB
Puxinanã;2512408;0;;2020-03-24;;0;13680,0;True;city;PB
Queimadas;2512507;0;;2020-03-24;;0;43967,0;True;city;PB
Quixaba;2512606;0;;2020-03-24;;0;1956,0;True;city;PB
Remígio;2512705;0;;2020-03-24;;0;19621,0;True;city;PB
Riachão;2512747;0;;2020-03-24;;0;3588,0;True;city;PB
Riachão do Bacamarte;2512754;0;;2020-03-24;;0;4521,0;True;city;PB
Riachão do Poço;2512762;0;;2020-03-24;;0;4509,0;True;city;PB
Riacho de Santo Antônio;2512788;0;;2020-03-24;;0;1948,0;True;city;PB
Riacho dos Cavalos;2512804;0;;2020-03-24;;0;8526,0;True;city;PB
Rio Tinto;2512903;0;;2020-03-24;;0;24176,0;True;city;PB
Salgadinho;2513000;0;;2020-03-24;;0;3885,0;True;city;PB
Salgado de São Félix;2513109;0;;2020-03-24;;0;12140,0;True;city;PB
Santa Cecília;2513158;0;;2020-03-24;;0;6558,0;True;city;PB
Santa Cruz;2513208;0;;2020-03-24;;0;6583,0;True;city;PB
Santa Helena;2513307;0;;2020-03-24;;0;5889,0;True;city;PB
Santa Inês;2513356;0;;2020-03-24;;0;3595,0;True;city;PB
Santa Luzia;2513406;0;;2020-03-24;;0;15382,0;True;city;PB
Santana de Mangueira;2513505;0;;2020-03-24;;0;5162,0;True;city;PB
Santana dos Garrotes;2513604;0;;2020-03-24;;0;7031,0;True;city;PB
Santa Rita;2513703;0;;2020-03-24;;0;136586,0;True;city;PB
Santa Teresinha;2513802;0;;2020-03-24;;0;4573,0;True;city;PB
Santo André;2513851;0;;2020-03-24;;0;2521,0;True;city;PB
São Bentinho;2513927;0;;2020-03-24;;0;4529,0;True;city;PB
São Bento;2513901;0;;2020-03-24;;0;34031,0;True;city;PB
São Domingos;2513968;0;;2020-03-24;;0;3073,0;True;city;PB
São Domingos do Cariri;2513943;0;;2020-03-24;;0;2615,0;True;city;PB
São Francisco;2513984;0;;2020-03-24;;0;3392,0;True;city;PB
São João do Cariri;2514008;0;;2020-03-24;;0;4199,0;True;city;PB
São João do Rio do Peixe;2500700;0;;2020-03-24;;0;18034,0;True;city;PB
São João do Tigre;2514107;0;;2020-03-24;;0;4422,0;True;city;PB
São José da Lagoa Tapada;2514206;0;;2020-03-24;;0;7630,0;True;city;PB
São José de Caiana;2514305;0;;2020-03-24;;0;6359,0;True;city;PB
São José de Espinharas;2514404;0;;2020-03-24;;0;4682,0;True;city;PB
São José de Piranhas;2514503;0;;2020-03-24;;0;20251,0;True;city;PB
São José de Princesa;2514552;0;;2020-03-24;;0;4003,0;True;city;PB
São José do Bonfim;2514602;0;;2020-03-24;;0;3557,0;True;city;PB
São José do Brejo do Cruz;2514651;0;;2020-03-24;;0;1801,0;True;city;PB
São José do Sabugi;2514701;0;;2020-03-24;;0;4141,0;True;city;PB
São José dos Cordeiros;2514800;0;;2020-03-24;;0;3628,0;True;city;PB
São José dos Ramos;2514453;0;;2020-03-24;;0;5957,0;True;city;PB
São Mamede;2514909;0;;2020-03-24;;0;7724,0;True;city;PB
São Miguel de Taipu;2515005;0;;2020-03-24;;0;7368,0;True;city;PB
São Sebastião de Lagoa de Roça;2515104;0;;2020-03-24;;0;11661,0;True;city;PB
São Sebastião do Umbuzeiro;2515203;0;;2020-03-24;;0;3489,0;True;city;PB
São Vicente do Seridó;2515401;0;;2020-03-24;;0;10775,0;True;city;PB
Sapé;2515302;0;;2020-03-24;;0;52625,0;True;city;PB
Serra Branca;2515500;0;;2020-03-24;;0;13699,0;True;city;PB
Serra da Raiz;2515609;0;;2020-03-24;;0;3148,0;True;city;PB
Serra Grande;2515708;0;;2020-03-24;;0;2909,0;True;city;PB
Serra Redonda;2515807;0;;2020-03-24;;0;7041,0;True;city;PB
Serraria;2515906;0;;2020-03-24;;0;6099,0;True;city;PB
Sertãozinho;2515930;0;;2020-03-24;;0;5024,0;True;city;PB
Sobrado;2515971;0;;2020-03-24;;0;7783,0;True;city;PB
Solânea;2516003;0;;2020-03-24;;0;26407,0;True;city;PB
Soledade;2516102;0;;2020-03-24;;0;14989,0;True;city;PB
Sossêgo;2516151;0;;2020-03-24;;0;3555,0;True;city;PB
Sousa;2516201;0;;2020-03-24;;0;69444,0;True;city;PB
Sumé;2516300;0;;2020-03-24;;0;16966,0;True;city;PB
Tacima;2516409;0;;2020-03-24;;0;10911,0;True;city;PB
Taperoá;2516508;0;;2020-03-24;;0;15376,0;True;city;PB
Tavares;2516607;0;;2020-03-24;;0;14726,0;True;city;PB
Teixeira;2516706;0;;2020-03-24;;0;15161,0;True;city;PB
Tenório;2516755;0;;2020-03-24;;0;3058,0;True;city;PB
Triunfo;2516805;0;;2020-03-24;;0;9455,0;True;city;PB
Uiraúna;2516904;0;;2020-03-24;;0;15242,0;True;city;PB
Umbuzeiro;2517001;0;;2020-03-24;;0;9907,0;True;city;PB
Várzea;2517100;0;;2020-03-24;;0;2810,0;True;city;PB
Vieirópolis;2517209;0;;2020-03-24;;0;5348,0;True;city;PB
Vista Serrana;2505501;0;;2020-03-24;;0;3798,0;True;city;PB
Zabelê;2517407;0;;2020-03-24;;0;2240,0;True;city;PB
;25;3;0,07466;2020-03-24;;0;4018127,0;True;state;PB
Acrelândia;1200013;0;;2020-03-23;;0;15256,0;True;city;AC
Assis Brasil;1200054;0;;2020-03-23;;0;7417,0;True;city;AC
Brasiléia;1200104;0;;2020-03-23;;0;26278,0;True;city;AC
Bujari;1200138;0;;2020-03-23;;0;10266,0;True;city;AC
Capixaba;1200179;0;;2020-03-23;;0;11733,0;True;city;AC
Cruzeiro do Sul;1200203;0;;2020-03-23;;0;88376,0;True;city;AC
Epitaciolândia;1200252;0;;2020-03-23;;0;18411,0;True;city;AC
Feijó;1200302;0;;2020-03-23;;0;34780,0;True;city;AC
Importados;;0;;2020-03-23;;0;;True;city;AC
Jordão;1200328;0;;2020-03-23;;0;8317,0;True;city;AC
Mâncio Lima;1200336;0;;2020-03-23;;0;18977,0;True;city;AC
Manoel Urbano;1200344;0;;2020-03-23;;0;9459,0;True;city;AC
Marechal Thaumaturgo;1200351;0;;2020-03-23;;0;18867,0;True;city;AC
Plácido de Castro;1200385;0;;2020-03-23;;0;19761,0;True;city;AC
Porto Acre;1200807;0;;2020-03-23;;0;18504,0;True;city;AC
Porto Walter;1200393;0;;2020-03-23;;0;11982,0;True;city;AC
Rio Branco;1200401;17;4,17363;2020-03-23;;0;407319,0;True;city;AC
Rodrigues Alves;1200427;0;;2020-03-23;;0;18930,0;True;city;AC
Santa Rosa do Purus;1200435;0;;2020-03-23;;0;6540,0;True;city;AC
Senador Guiomard;1200450;0;;2020-03-23;;0;23024,0;True;city;AC
Sena Madureira;1200500;0;;2020-03-23;;0;45848,0;True;city;AC
Tarauacá;1200609;0;;2020-03-23;;0;42567,0;True;city;AC
Xapuri;1200708;0;;2020-03-23;;0;19323,0;True;city;AC
;12;17;1,92758;2020-03-23;;0;881935,0;True;state;AC
Água Branca;2700102;0;;2020-03-23;;0;20196,0;True;city;AL
Anadia;2700201;0;;2020-03-23;;0;17545,0;True;city;AL
Arapiraca;2700300;0;;2020-03-23;;0;231747,0;True;city;AL
Atalaia;2700409;0;;2020-03-23;;0;47185,0;True;city;AL
Barra de Santo Antônio;2700508;0;;2020-03-23;;0;15932,0;True;city;AL
Barra de São Miguel;2700607;0;;2020-03-23;;0;8322,0;True;city;AL
Batalha;2700706;0;;2020-03-23;;0;18232,0;True;city;AL
Belém;2700805;0;;2020-03-23;;0;4344,0;True;city;AL
Belo Monte;2700904;0;;2020-03-23;;0;6704,0;True;city;AL
Boca da Mata;2701001;0;;2020-03-23;;0;27281,0;True;city;AL
Branquinha;2701100;0;;2020-03-23;;0;10494,0;True;city;AL
Cacimbinhas;2701209;0;;2020-03-23;;0;10858,0;True;city;AL
Cajueiro;2701308;0;;2020-03-23;;0;21264,0;True;city;AL
Campestre;2701357;0;;2020-03-23;;0;6936,0;True;city;AL
Campo Alegre;2701407;0;;2020-03-23;;0;57063,0;True;city;AL
Campo Grande;2701506;0;;2020-03-23;;0;9558,0;True;city;AL
Canapi;2701605;0;;2020-03-23;;0;17722,0;True;city;AL
Capela;2701704;0;;2020-03-23;;0;17053,0;True;city;AL
Carneiros;2701803;0;;2020-03-23;;0;9081,0;True;city;AL
Chã Preta;2701902;0;;2020-03-23;;0;7311,0;True;city;AL
Coité do Nóia;2702009;0;;2020-03-23;;0;10693,0;True;city;AL
Colônia Leopoldina;2702108;0;;2020-03-23;;0;21698,0;True;city;AL
Coqueiro Seco;2702207;0;;2020-03-23;;0;5845,0;True;city;AL
Coruripe;2702306;0;;2020-03-23;;0;56933,0;True;city;AL
Craíbas;2702355;0;;2020-03-23;;0;24219,0;True;city;AL
Delmiro Gouveia;2702405;0;;2020-03-23;;0;52016,0;True;city;AL
Dois Riachos;2702504;0;;2020-03-23;;0;11075,0;True;city;AL
Estrela de Alagoas;2702553;0;;2020-03-23;;0;18205,0;True;city;AL
Feira Grande;2702603;0;;2020-03-23;;0;22166,0;True;city;AL
Feliz Deserto;2702702;0;;2020-03-23;;0;4754,0;True;city;AL
Flexeiras;2702801;0;;2020-03-23;;0;12790,0;True;city;AL
Girau do Ponciano;2702900;0;;2020-03-23;;0;40917,0;True;city;AL
Ibateguara;2703007;0;;2020-03-23;;0;15616,0;True;city;AL
Igaci;2703106;0;;2020-03-23;;0;25631,0;True;city;AL
Igreja Nova;2703205;0;;2020-03-23;;0;24499,0;True;city;AL
Importados;;0;;2020-03-23;;0;;True;city;AL
Inhapi;2703304;0;;2020-03-23;;0;18385,0;True;city;AL
Jacaré dos Homens;2703403;0;;2020-03-23;;0;5253,0;True;city;AL
Jacuípe;2703502;0;;2020-03-23;;0;7021,0;True;city;AL
Japaratinga;2703601;0;;2020-03-23;;0;8361,0;True;city;AL
Jaramataia;2703700;0;;2020-03-23;;0;5770,0;True;city;AL
Jequiá da Praia;2703759;0;;2020-03-23;;0;11580,0;True;city;AL
Joaquim Gomes;2703809;0;;2020-03-23;;0;23993,0;True;city;AL
Jundiá;2703908;0;;2020-03-23;;0;4155,0;True;city;AL
Junqueiro;2704005;0;;2020-03-23;;0;24727,0;True;city;AL
Lagoa da Canoa;2704104;0;;2020-03-23;;0;17852,0;True;city;AL
Limoeiro de Anadia;2704203;0;;2020-03-23;;0;28635,0;True;city;AL
Maceió;2704302;8;0,78512;2020-03-23;;0;1018948,0;True;city;AL
Major Isidoro;2704401;0;;2020-03-23;;0;19804,0;True;city;AL
Maragogi;2704500;0;;2020-03-23;;0;32704,0;True;city;AL
Maravilha;2704609;0;;2020-03-23;;0;9163,0;True;city;AL
Marechal Deodoro;2704708;0;;2020-03-23;;0;51901,0;True;city;AL
Maribondo;2704807;0;;2020-03-23;;0;13264,0;True;city;AL
Mar Vermelho;2704906;0;;2020-03-23;;0;3514,0;True;city;AL
Mata Grande;2705002;0;;2020-03-23;;0;25216,0;True;city;AL
Matriz de Camaragibe;2705101;0;;2020-03-23;;0;24642,0;True;city;AL
Messias;2705200;0;;2020-03-23;;0;17856,0;True;city;AL
Minador do Negrão;2705309;0;;2020-03-23;;0;5329,0;True;city;AL
Monteirópolis;2705408;0;;2020-03-23;;0;7159,0;True;city;AL
Murici;2705507;0;;2020-03-23;;0;28236,0;True;city;AL
Novo Lino;2705606;0;;2020-03-23;;0;12690,0;True;city;AL
Olho d'Água das Flores;2705705;0;;2020-03-23;;0;21688,0;True;city;AL
Olho d'Água do Casado;2705804;0;;2020-03-23;;0;9373,0;True;city;AL
Olho d'Água Grande;2705903;0;;2020-03-23;;0;5123,0;True;city;AL
Olivença;2706000;0;;2020-03-23;;0;11624,0;True;city;AL
Ouro Branco;2706109;0;;2020-03-23;;0;11496,0;True;city;AL
Palestina;2706208;0;;2020-03-23;;0;5011,0;True;city;AL
Palmeira dos Índios;2706307;0;;2020-03-23;;0;73218,0;True;city;AL
Pão de Açúcar;2706406;0;;2020-03-23;;0;24399,0;True;city;AL
Pariconha;2706422;0;;2020-03-23;;0;10533,0;True;city;AL
Paripueira;2706448;0;;2020-03-23;;0;13176,0;True;city;AL
Passo de Camaragibe;2706505;0;;2020-03-23;;0;15245,0;True;city;AL
Paulo Jacinto;2706604;0;;2020-03-23;;0;7564,0;True;city;AL
Penedo;2706703;0;;2020-03-23;;0;63683,0;True;city;AL
Piaçabuçu;2706802;0;;2020-03-23;;0;17827,0;True;city;AL
Pilar;2706901;0;;2020-03-23;;0;35111,0;True;city;AL
Pindoba;2707008;0;;2020-03-23;;0;2908,0;True;city;AL
Piranhas;2707107;0;;2020-03-23;;0;25039,0;True;city;AL
Poço das Trincheiras;2707206;0;;2020-03-23;;0;14386,0;True;city;AL
Porto Calvo;2707305;0;;2020-03-23;;0;27165,0;True;city;AL
Porto de Pedras;2707404;0;;2020-03-23;;0;7786,0;True;city;AL
Porto Real do Colégio;2707503;0;;2020-03-23;;0;20066,0;True;city;AL
Quebrangulo;2707602;0;;2020-03-23;;0;11294,0;True;city;AL
Rio Largo;2707701;0;;2020-03-23;;0;75120,0;True;city;AL
Roteiro;2707800;0;;2020-03-23;;0;6664,0;True;city;AL
Santa Luzia do Norte;2707909;0;;2020-03-23;;0;7296,0;True;city;AL
Santana do Ipanema;2708006;0;;2020-03-23;;0;47654,0;True;city;AL
Santana do Mundaú;2708105;0;;2020-03-23;;0;10740,0;True;city;AL
São Brás;2708204;0;;2020-03-23;;0;6961,0;True;city;AL
São José da Laje;2708303;0;;2020-03-23;;0;23927,0;True;city;AL
São José da Tapera;2708402;0;;2020-03-23;;0;32260,0;True;city;AL
São Luís do Quitunde;2708501;0;;2020-03-23;;0;34555,0;True;city;AL
São Miguel dos Campos;2708600;0;;2020-03-23;;0;61251,0;True;city;AL
São Miguel dos Milagres;2708709;0;;2020-03-23;;0;7951,0;True;city;AL
São Sebastião;2708808;0;;2020-03-23;;0;34152,0;True;city;AL
Satuba;2708907;0;;2020-03-23;;0;13828,0;True;city;AL
Senador Rui Palmeira;2708956;0;;2020-03-23;;0;13870,0;True;city;AL
Tanque d'Arca;2709004;0;;2020-03-23;;0;6162,0;True;city;AL
Taquarana;2709103;0;;2020-03-23;;0;19980,0;True;city;AL
Teotônio Vilela;2709152;0;;2020-03-23;;0;44169,0;True;city;AL
Traipu;2709202;0;;2020-03-23;;0;27715,0;True;city;AL
União dos Palmares;2709301;0;;2020-03-23;;0;65611,0;True;city;AL
Viçosa;2709400;0;;2020-03-23;;0;25733,0;True;city;AL
;27;8;0,23971;2020-03-23;;0;3337357,0;True;state;AL
Alvarães;1300029;0;;2020-03-23;;0;16041,0;True;city;AM
Amaturá;1300060;0;;2020-03-23;;0;11536,0;True;city;AM
Anamã;1300086;0;;2020-03-23;;0;13614,0;True;city;AM
Anori;1300102;0;;2020-03-23;;0;21010,0;True;city;AM
Apuí;1300144;0;;2020-03-23;;0;21973,0;True;city;AM
Atalaia do Norte;1300201;0;;2020-03-23;;0;19921,0;True;city;AM
Autazes;1300300;0;;2020-03-23;;0;39565,0;True;city;AM
Barcelos;1300409;0;;2020-03-23;;0;27502,0;True;city;AM
Barreirinha;1300508;0;;2020-03-23;;0;32041,0;True;city;AM
Benjamin Constant;1300607;0;;2020-03-23;;0;42984,0;True;city;AM
Beruri;1300631;0;;2020-03-23;;0;19679,0;True;city;AM
Boa Vista do Ramos;1300680;0;;2020-03-23;;0;19207,0;True;city;AM
Boca do Acre;1300706;0;;2020-03-23;;0;34308,0;True;city;AM
Borba;1300805;0;;2020-03-23;;0;41161,0;True;city;AM
Caapiranga;1300839;0;;2020-03-23;;0;13081,0;True;city;AM
Canutama;1300904;0;;2020-03-23;;0;15629,0;True;city;AM
Carauari;1301001;0;;2020-03-23;;0;28294,0;True;city;AM
Careiro;1301100;0;;2020-03-23;;0;37869,0;True;city;AM
Careiro da Várzea;1301159;0;;2020-03-23;;0;30225,0;True;city;AM
Coari;1301209;0;;2020-03-23;;0;85097,0;True;city;AM
Codajás;1301308;0;;2020-03-23;;0;28637,0;True;city;AM
Eirunepé;1301407;0;;2020-03-23;;0;35273,0;True;city;AM
Envira;1301506;0;;2020-03-23;;0;20033,0;True;city;AM
Fonte Boa;1301605;0;;2020-03-23;;0;17609,0;True;city;AM
Guajará;1301654;0;;2020-03-23;;0;16678,0;True;city;AM
Humaitá;1301704;0;;2020-03-23;;0;55080,0;True;city;AM
Importados;;0;;2020-03-23;;0;;True;city;AM
Ipixuna;1301803;0;;2020-03-23;;0;29689,0;True;city;AM
Iranduba;1301852;0;;2020-03-23;;0;48296,0;True;city;AM
